A0,A1,A2,A3,A4,B0,B1,B2,B3,B4
32184,3892,20512,19840,28287,10247,9121,9156,11134,9355
29233,950,30633,17601,29961,673,16624,28281,4490,8602
25063,15448,8092,28223,32148,26783,27694,16665,17750,13313
497,15891,2383,13655,16140,5022,5462,6409,28018,7460
7250,20360,26379,20597,29531,22135,24637,19664,16978,18228
32564,29141,21583,1758,26240,18214,29669,17095,31744,17931
23968,27387,30636,14927,2634,18612,23804,28910,17825,2409
3583,17863,12337,12363,30031,11268,17096,25355,21016,28851
6260,17457,28351,10193,31299,28803,14422,28754,13262,30079
5191,29519,6041,1416,4024,26051,4501,28966,27374,31650
9284,4518,6639,31189,10976,19224,29435,9084,16149,15111
4937,2503,24882,1726,30742,9430,13739,13590,7106,2731
30784,4493,18150,9309,23703,1978,19858,27240,22640,30131
1125,30704,18041,11423,3477,32124,5227,6212,23415,13087
14449,28545,22733,16679,28794,13994,21697,597,29491,26167
23676,3619,13150,29020,31548,2873,6766,12387,21989,6264
18775,24742,25401,25085,5884,27288,16066,20164,11547,18133
23604,19322,14219,9179,16957,25559,23881,19196,13846,15237
6187,11734,11618,25726,31668,20597,31716,32090,26594,15708
5062,8647,11629,31728,27439,20284,29158,28878,13895,410
23394,17450,16202,3512,22628,19112,31822,16698,5593,32035
24737,25749,12360,15686,14000,7146,9516,31053,28552,12696
19825,26310,30791,11933,1409,16130,15251,7165,24996,12511
14241,30657,16348,12557,31842,26292,7681,513,19987,8829
23234,24931,11183,9518,15044,4045,28983,20179,20112,164
8290,6338,16033,4541,26678,26181,5526,17614,15755,22617
8438,5208,3104,15700,27719,1639,17279,11482,8851,6474
9780,29384,28012,3716,8893,1258,25698,9736,12653,28907
4535,18664,32012,29146,5645,6993,18996,17457,24380,9646
28751,21641,31619,26176,12064,18021,28029,14271,6243,7758
20340,2120,14047,11866,20299,10040,20223,19371,32583,6571
26587,12244,26066,30254,323,11268,20424,23032,20234,4079
10008,22625,2666,14220,10138,28214,22787,24781,14339,28581
30155,4332,2112,7613,6874,8906,32554,20343,6876,3360
